vehicle_id,route_id,route_short_name,route_display_name,route_label,destination,trip_id,pattern_id,stop_id,stop_name,next_stop_name,current_stop_name,current_status,timestamp,feed_timestamp,source,longitude,latitude
E419,099,王40甲,王40甲 西新井駅前行,王40甲,西新井駅前,40001-1-49-170-2200,40001,0196-12,王子駅前,王子駅前,,IN_TRANSIT_TO,1777641541,1777641609,odpt,139.738815,35.754341
F608,099,王40甲,王40甲 西新井駅前行,王40甲,西新井駅前,40001-1-49-170-2151,40001,1500-03,宮城二丁目,宮城二丁目,,IN_TRANSIT_TO,1777641599,1777641609,odpt,139.756226,35.762096
F612,099,王40甲,王40甲 西新井駅前行,王40甲,西新井駅前,40001-1-49-170-2142,40001,0066-02,荒川土手操車所前,荒川土手操車所前,,IN_TRANSIT_TO,1777641531,1777641609,odpt,139.763351,35.768951
F614,099,王40甲,王40甲 池袋駅東口行,王40甲,池袋駅東口,40001-2-49-170-2150,40001,0046-01,飛鳥山,飛鳥山,,IN_TRANSIT_TO,1777641587,1777641609,odpt,139.736359,35.749992
G750,099,王40甲,王40甲 豊島五丁目団地行,王40甲,豊島五丁目団地,40006-1-49-170-2217,40006,2405-10,池袋駅東口（⑩のりば）,池袋駅東口（⑩のりば）,,IN_TRANSIT_TO,1777641560,1777641609,odpt,139.714096,35.731541
B744,099,王40甲,王40甲 江北四丁目行,王40甲,江北四丁目,40014-1-49-170-2209,40014,1402-01,堀割,堀割,,IN_TRANSIT_TO,1777641558,1777641609,odpt,139.725952,35.741898
D347,101,草41,草41 足立梅田町行,草41,足立梅田町,48201-2-53-170-2210,48201,0121-02,入谷鬼子母神,入谷鬼子母神,,IN_TRANSIT_TO,1777641519,1777641609,odpt,139.783157,35.719978
M416,101,草41,草41 足立梅田町行,草41,足立梅田町,48201-2-53-170-2147,48201,0114-01,一本松,一本松,,IN_TRANSIT_TO,1777641545,1777641609,odpt,139.783325,35.747074
B795,102,東42－1,東42－1 東京駅八重洲口行,東42－1,東京駅八重洲口,52201-1-57-170-2200,52201,0037-03,浅草橋駅前,浅草橋駅前,,IN_TRANSIT_TO,1777641532,1777641609,odpt,139.78685,35.697952
G773,102,東42－1,東42－1 南千住車庫前行,東42－1,南千住車庫前,52201-2-57-170-2212,52201,1185-01,日本橋,日本橋,,IN_TRANSIT_TO,1777641594,1777641609,odpt,139.774063,35.683308
F674,107,端44,端44 北千住駅前行,端44,北千住駅前,48401-2-53-170-2210,48401,0019-02,赤土小学校前,赤土小学校前,,IN_TRANSIT_TO,1777641554,1777641609,odpt,139.768829,35.742149
K245,107,端44,端44 北千住駅前行,端44,北千住駅前,48401-2-53-170-2151,48401,0820-04,千住二丁目,千住二丁目,,IN_TRANSIT_TO,1777641452,1777641609,odpt,139.799377,35.750957
F613,105,東43,東43 荒川土手行,東43,荒川土手,40402-2-49-170-2135,40402,0745-01,小台二丁目,小台二丁目,,IN_TRANSIT_TO,1777641538,1777641609,odpt,139.760849,35.756397
H899,105,東43,東43 荒川土手行,東43,荒川土手,40404-2-49-170-2215,40404,0898-02,田端駅前,田端駅前,,IN_TRANSIT_TO,1777641546,1777641609,odpt,139.760712,35.738754
C250,109,上46,上46 南千住車庫前行,上46,南千住車庫前,52004-2-57-170-2218,52004,2574-01,ドナウ通り,ドナウ通り,,IN_TRANSIT_TO,1777641551,1777641609,odpt,139.801666,35.734863
B700,109,上46,上46 南千住車庫前行,上46,南千住車庫前,52005-2-57-170-2205,52005,0038-01,浅草一丁目,浅草一丁目,,IN_TRANSIT_TO,1777641563,1777641609,odpt,139.791946,35.711918
H955,110,北47,北47 北千住駅前行,北47,北千住駅前,48103-1-53-170-2201,48103,1568-02,弥生町,弥生町,,IN_TRANSIT_TO,1777641593,1777641609,odpt,139.803482,35.772774
H954,110,北47,北47 竹の塚駅前行,北47,竹の塚駅前,48103-2-53-170-2205,48103,0051-01,足立区役所前,足立区役所前,,IN_TRANSIT_TO,1777641561,1777641609,odpt,139.803116,35.775883
C233,110,北47,北47 千住車庫前行,北47,千住車庫前,48107-1-53-170-2213,48107,0642-02,島根町,島根町,,IN_TRANSIT_TO,1777641546,1777641609,odpt,139.803177,35.782391
D903,117,茶51,茶51 駒込駅南口行,茶51,駒込駅南口,36302-2-45-170-2215,36302,0027-01,秋葉原駅前,秋葉原駅前,,IN_TRANSIT_TO,1777641306,1777641609,odpt,139.773682,35.699081
F599,118,王55,王55 新田一丁目行,王55,新田一丁目,40804-1-49-170-2206,40804,2556-02,ハートアイランド東,ハートアイランド東,,IN_TRANSIT_TO,1777641554,1777641609,odpt,139.748657,35.770046
E424,118,王55,王55 王子駅前行,王55,王子駅前,40806-3-49-170-2153,40806,0200-01,王子四丁目,王子四丁目,,IN_TRANSIT_TO,1777641576,1777641609,odpt,139.736893,35.762756
M403,118,王55,王55 新田二丁目行,王55,新田二丁目,40809-1-49-170-2218,40809,0198-02,王子二丁目,王子二丁目,,IN_TRANSIT_TO,1777641598,1777641609,odpt,139.737152,35.755672
D351,116,王49,王49 千住車庫前行,王49,千住車庫前,48001-2-53-170-2210,48001,0723-03,環七新田,環七新田,,IN_TRANSIT_TO,1777641560,1777641609,odpt,139.739136,35.772892
G753,119,王57,王57 豊島五丁目団地行,王57,豊島五丁目団地,40301-1-49-170-2212,40301,0663-01,志茂一丁目,志茂一丁目,,IN_TRANSIT_TO,1777641525,1777641609,odpt,139.732666,35.777969
G754,119,王57,王57 赤羽駅東口行,王57,赤羽駅東口,40301-2-49-170-2211,40301,0196-13,王子駅前,王子駅前,,IN_TRANSIT_TO,1777641492,1777641609,odpt,139.738708,35.753902
M423,122,白61,白61 練馬車庫前行,白61,練馬車庫前,44201-2-37-170-2200,44201,1547-01,薬王寺町,薬王寺町,,IN_TRANSIT_TO,1777641576,1777641609,odpt,139.725082,35.696049
K253,122,白61,白61 練馬車庫前行,白61,練馬車庫前,44201-2-37-170-2144,44201,0647-01,下落合三丁目,下落合三丁目,,IN_TRANSIT_TO,1777641545,1777641609,odpt,139.702576,35.7225
F579,122,白61,白61 練馬車庫前行,白61,練馬車庫前,44201-2-37-170-2128,44201,1516-02,武蔵大学前,武蔵大学前,,IN_TRANSIT_TO,1777641577,1777641609,odpt,139.668228,35.737595
H874,120,上58,上58 早稲田行,上58,早稲田,20101-2-33-170-2201,20101,0359-02,上富士前,上富士前,,IN_TRANSIT_TO,1777641576,1777641609,odpt,139.750015,35.732574
G801,126,草63,草63 池袋駅東口行,草63,池袋駅東口,36002-2-45-170-2145,36002,0544-01,千駄木一丁目,千駄木一丁目,,IN_TRANSIT_TO,1777641572,1777641609,odpt,139.760223,35.724957
E417,126,草63,草63 巣鴨駅前行,草63,巣鴨駅前,36004-2-45-170-2205,36004,1493-01,三ノ輪駅前,三ノ輪駅前,,IN_TRANSIT_TO,1777641564,1777641609,odpt,139.791061,35.729424
A619,126,草63,草63 とげぬき地蔵前行,草63,とげぬき地蔵前,36414-1-45-170-2215,36414,0342-01,上池袋一丁目,上池袋一丁目,,IN_TRANSIT_TO,1777641572,1777641609,odpt,139.719177,35.735809
Z504,125,橋63,橋63 小滝橋車庫前行,橋63,小滝橋車庫前,16401-2-29-170-2145,16401,2578-02,新宿ここ・から広場前,新宿ここ・から広場前,,IN_TRANSIT_TO,1777641547,1777641609,odpt,139.712097,35.70126
A613,128,草64,草64 池袋駅東口行,草64,池袋駅東口,36402-2-45-170-2140,36402,0196-14,王子駅前,王子駅前,,IN_TRANSIT_TO,1777641594,1777641609,odpt,139.738586,35.753704
C223,128,草64,草64 とげぬき地蔵前行,草64,とげぬき地蔵前,36405-2-45-170-2200,36405,0064-02,荒川区役所前,荒川区役所前,,IN_TRANSIT_TO,1777641546,1777641609,odpt,139.784073,35.734814
Z548,127,飯64,飯64 小滝橋車庫前行,飯64,小滝橋車庫前,16001-3-29-170-2200,16001,0091-01,石切橋,石切橋,,IN_TRANSIT_TO,1777641581,1777641609,odpt,139.735214,35.709141
B722,127,飯64,飯64 小滝橋車庫前行,飯64,小滝橋車庫前,16001-3-29-170-2136,16001,0079-01,飯田橋,飯田橋,,IN_TRANSIT_TO,1777641557,1777641609,odpt,139.744339,35.703259
C212,127,飯64,飯64 早稲田行,飯64,早稲田,16003-1-29-170-2209,16003,1174-04,西早稲田,西早稲田,,IN_TRANSIT_TO,1777641584,1777641609,odpt,139.71582,35.70961
D923,130,渋66,渋66 杉並車庫前行,渋66,杉並車庫前,24203-2-21-170-2146,24203,1390-01,方南八幡通り,方南八幡通り,,IN_TRANSIT_TO,1777641532,1777641609,odpt,139.656693,35.682892
K225,131,上69,上69 小滝橋車庫前行,上69,小滝橋車庫前,16103-3-29-170-2149,16103,1410-03,本郷三丁目駅前,本郷三丁目駅前,,IN_TRANSIT_TO,1777641533,1777641609,odpt,139.759705,35.707546
A591,131,上69,上69 小滝橋車庫前行,上69,小滝橋車庫前,16103-3-29-170-2123,16103,0961-01,伝通院前,伝通院前,,IN_TRANSIT_TO,1777641551,1777641609,odpt,139.746307,35.710026
D300,131,上69,上69 小滝橋車庫前行,上69,小滝橋車庫前,16103-3-29-170-2057,16103,1009-01,新宿区社会福祉協議会前,新宿区社会福祉協議会前,,IN_TRANSIT_TO,1777641534,1777641609,odpt,139.707306,35.712032
C221,129,池65,池65 練馬車庫前行,池65,練馬車庫前,44001-2-37-170-2150,44001,1034-01,豊玉中二丁目,豊玉中二丁目,,IN_TRANSIT_TO,1777641550,1777641609,odpt,139.659485,35.731163
B729,147,早77,早77 早稲田行,早77,早稲田,20201-2-33-170-2200,20201,1051-01,早大理工前,早大理工前,,IN_TRANSIT_TO,1777641593,1777641609,odpt,139.708725,35.706402
B724,148,王78,王78 杉並車庫前行,王78,杉並車庫前,24103-2-21-170-2210,24103,0200-02,王子四丁目,王子四丁目,,IN_TRANSIT_TO,1777641539,1777641609,odpt,139.737045,35.761971
E403,148,王78,王78 杉並車庫前行,王78,杉並車庫前,24103-2-21-170-2142,24103,0478-01,高円寺駅入口,高円寺駅入口,,IN_TRANSIT_TO,1777641591,1777641609,odpt,139.654938,35.704906
A603,152,池86,池86 池袋駅東口行,池86,池袋駅東口,20005-3-33-170-2048,20005,0404-01,北参道,北参道,,IN_TRANSIT_TO,1777641504,1777641609,odpt,139.70462,35.679394
V331,153,田87,田87 渋谷駅前行,田87,渋谷駅前,08301-2-09-172-2213,8301,0444-07,魚籃坂下,魚籃坂下,,IN_TRANSIT_TO,1777641544,1777641609,odpt,139.737,35.644196
V328,153,田87,田87 渋谷駅前行,田87,渋谷駅前,08301-2-09-172-2201,8301,0188-02,恵比寿四丁目,恵比寿四丁目,,IN_TRANSIT_TO,1777641407,1777641609,odpt,139.716705,35.645515
H853,157,品91,品91 八潮公園前行,品91,八潮公園前,01010-1-01-170-2200,1010,2012-01,八潮北,八潮北,,IN_TRANSIT_TO,1777641543,1777641609,odpt,139.752304,35.602287
F568,158,宿91,宿91 新宿駅西口行,宿91,新宿駅西口,24302-1-21-170-2200,24302,1092-01,本町三丁目(ほんちょうさんちょうめ（なかのく）),本町三丁目(ほんちょうさんちょうめ（なかのく）),,IN_TRANSIT_TO,1777641504,1777641609,odpt,139.674744,35.697739
F567,158,宿91,宿91 新代田駅前行,宿91,新代田駅前,24302-2-21-170-2200,24302,1399-02,杏林大学杉並病院前,杏林大学杉並病院前,,IN_TRANSIT_TO,1777641600,1777641609,odpt,139.655136,35.689644
C202,160,井92,井92 八潮公園前行,井92,八潮公園前,01105-3-01-170-2210,1105,1048-03,都立産業技術高専品川キャンパス前,都立産業技術高専品川キャンパス前,,IN_TRANSIT_TO,1777641583,1777641609,odpt,139.747223,35.60741
Y487,161,品93,品93 目黒駅前行,品93,目黒駅前,00401-1-01-170-2155,401,0683-02,白金小学校前,白金小学校前,,IN_TRANSIT_TO,1777641564,1777641609,odpt,139.728439,35.636539
M373,161,品93,品93 大井競馬場前行,品93,大井競馬場前,00401-2-01-170-2200,401,1286-02,東品川一丁目,東品川一丁目,,IN_TRANSIT_TO,1777641598,1777641609,odpt,139.742798,35.620476
L303,161,品93,品93 都立産業技術高専品川キャンパス前行,品93,都立産業技術高専品川キャンパス前,00404-2-01-170-2215,404,0680-02,白金台五丁目,白金台五丁目,,IN_TRANSIT_TO,1777641553,1777641609,odpt,139.722595,35.636417
B713,161,品93,品93 品川車庫前行,品93,品川車庫前,00406-2-01-170-2219,406,0216-01,大井競馬場前,大井競馬場前,,IN_TRANSIT_TO,1777641566,1777641609,odpt,139.741257,35.593571
F565,166,反96,反96 品川駅高輪口行,反96,品川駅高輪口,01716-2-06-170-2216,1716,2480-01,六本木ヒルズ,六本木ヒルズ,,IN_TRANSIT_TO,1777641399,1777641609,odpt,139.72963,35.660542
K211,165,品96,品96 品川駅港南口行,品96,品川駅港南口,01402-2-01-170-2216,1402,2283-02,天王洲運河,天王洲運河,,IN_TRANSIT_TO,1777641533,1777641609,odpt,139.749878,35.62669
F566,169,品97,品97 新宿駅西口行,品97,新宿駅西口,24001-1-21-170-2140,24001,0713-11,新宿三丁目,新宿三丁目,,IN_TRANSIT_TO,1777641576,1777641609,odpt,139.705872,35.690308
E372,169,品97,品97 品川駅高輪口行,品97,品川駅高輪口,24001-2-06-170-2130,24001,0869-04,グランドプリンスホテル新高輪前,グランドプリンスホテル新高輪前,,IN_TRANSIT_TO,1777641592,1777641609,odpt,139.732437,35.630268
K213,170,品98,品98 品川駅港南口行,品98,品川駅港南口,04107-3-01-170-2135,4107,1624-02,４号バース前,４号バース前,,IN_TRANSIT_TO,1777641569,1777641609,odpt,139.761108,35.601925
K214,173,品99,品99 品川駅港南口行,品99,品川駅港南口,04505-3-01-170-2146,4505,0609-01,品川埠頭,品川埠頭,,IN_TRANSIT_TO,1777641586,1777641609,odpt,139.757599,35.631508
M439,176,臨海28－2,臨海28－2 臨海車庫行,臨海28－2,臨海車庫,69006-2-69-170-2208,69006,0462-01,桑川町,桑川町,,IN_TRANSIT_TO,1777641554,1777641609,odpt,139.875687,35.671345
G719,176,臨海28－2,臨海28－2 臨海車庫行,臨海28－2,臨海車庫,69007-2-69-170-2214,69007,2031-02,葛西南高校入口,葛西南高校入口,,IN_TRANSIT_TO,1777641562,1777641609,odpt,139.872635,35.653858
C272,175,臨海28－1,臨海28－1 臨海車庫前行,臨海28－1,臨海車庫前,68908-2-77-170-2203,68908,2031-02,葛西南高校入口,葛西南高校入口,,IN_TRANSIT_TO,1777641462,1777641609,odpt,139.872635,35.653858
G704,183,都05－1出入,都05－1出入 深川車庫前行,都05－1出入,深川車庫前,72416-2-81-170-2217,72416,1249-04,晴海埠頭,晴海埠頭,,IN_TRANSIT_TO,1777641454,1777641609,odpt,139.772781,35.647358
G707,184,都05－1,都05－1 晴海埠頭行,都05－1,晴海埠頭,72414-2-81-170-2209,72414,0778-03,数寄屋橋,数寄屋橋,,IN_TRANSIT_TO,1777641561,1777641609,odpt,139.762405,35.673233
A671,184,都05－1,都05－1 晴海埠頭行,都05－1,晴海埠頭,72414-2-81-170-2158,72414,2442-01,晴海トリトンスクエア前,晴海トリトンスクエア前,,IN_TRANSIT_TO,1777641554,1777641609,odpt,139.780563,35.656746
E119,181,都05－2,都05－2 東京駅丸の内南口行,都05－2,東京駅丸の内南口,72602-1-81-170-2200,72602,2589-01,新豊洲駅前,新豊洲駅前,,IN_TRANSIT_TO,1777641491,1777641609,odpt,139.788559,35.648293
L360,181,都05－2,都05－2 有明一丁目行,都05－2,有明一丁目,72602-2-81-170-2205,72602,1570-01,有楽町駅前,有楽町駅前,,IN_TRANSIT_TO,1777641551,1777641609,odpt,139.762711,35.6754
L357,181,都05－2,都05－2 有明一丁目行,都05－2,有明一丁目,72602-2-81-170-2150,72602,2594-01,かえつ学園西,かえつ学園西,,IN_TRANSIT_TO,1777641543,1777641609,odpt,139.793686,35.639725
G746,185,池86出入,池86出入 早稲田行,池86出入,早稲田,20013-2-33-170-2214,20013,0926-01,千登世橋,千登世橋,,IN_TRANSIT_TO,1777641555,1777641609,odpt,139.712906,35.720882
E397,185,池86出入,池86出入 早稲田行,池86出入,早稲田,20016-3-33-170-2140,20016,0634-01,渋谷駅西口,渋谷駅西口,,IN_TRANSIT_TO,1777641237,1777641609,odpt,139.700836,35.660015
L338,195,東42－2,東42－2 東神田行,東42－2,東神田,52202-1-57-170-2214,52202,0119-01,今戸,今戸,,IN_TRANSIT_TO,1777641564,1777641609,odpt,139.80188,35.721081
W464,195,東42－2,東42－2 南千住車庫前行,東42－2,南千住車庫前,52202-2-57-170-2207,52202,0537-01,駒形橋,駒形橋,,IN_TRANSIT_TO,1777641389,1777641609,odpt,139.795486,35.708
